"0","str(Model_Building_Data)"
"1","'data.frame':	"
"1",""
"1","6499"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","1 2 2 2 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SeniorCitizen   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Partner         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dependents      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tenure          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 34 2 45 2 8 22 10 28 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhoneService    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 2 1 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MultipleLines   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""No"",""No phone service"",..: "
"1",""
"1","2 1 1 2 1 3 3 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InternetService "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""DSL"",""Fiber optic"",..: "
"1",""
"1","1 1 1 1 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OnlineSecurity  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""No"",""No internet service"",..: "
"1",""
"1","1 3 3 3 1 1 1 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DeviceProtection"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""No"",""No internet service"",..: "
"1",""
"1","1 3 1 3 1 3 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StreamingMovies "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""No"",""No internet service"",..: "
"1",""
"1","1 1 1 1 1 3 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Contract        "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Month-to-month"",..: "
"1",""
"1","1 2 1 2 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PaperlessBilling"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 1 2 1 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PaymentMethod   "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Bank transfer (automatic)"",..: "
"1",""
"1","3 4 4 1 3 3 2 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MonthlyCharges  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.9 57 53.9 42.3 70.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotalCharges    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.9 1889.5 108.2 1840.8 151.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Status          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Current"" ""Current"" ""Left"" ""Current"""
"1",""
"1"," ..."
"1",""
"1","
"
